Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    STRING_IMPLICIT shift and go to state 59
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25

    basic_expression               shift and go to state 93
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16

state 65

    (44) while_loop -> WHILE ( . basic_expression ) { block_body_nonempty }
    (50) basic_expression -> . ( basic_expression )
    (51) basic_expression -> . function_call
    (52) basic_expression -> . object_call
    (53) basic_expression -> . INTEGER
    (54) basic_expression -> . REAL
    (55) basic_expression -> . CHAR
    (56) basic_expression -> . TR
    (57) basic_expression -> . FL
    (58) basic_expression -> . NULL
    (59) basic_expression -> . STRING_IMPLICIT
    (60) basic_expression -> . PLUS basic_expression
    (61) basic_expression -> . MINUS basic_expression
    (62) basic_expression -> . NOT basic_expression
    (63) basic_expression -> . basic_expression PLUS basic_expression
    (64) basic_expression -> . basic_expression MINUS basic_expression
    (65) basic_expression -> . basic_expression TIMES basic_expression
    (66) basic_expression -> . basic_expression DIVIDE basic_expression
    (67) basic_expression -> . basic_expression AND basic_expression
    (68) basic_expression -> . basic_expression OR basic_expression
    (69) basic_expression -> . basic_expression LT basic_expression
    (70) basic_expression -> . basic_expression LE basic_expression
    (71) basic_expression -> . basic_expression EQ basic_expression
    (72) basic_expression -> . basic_expression GE basic_expression
    (73) basic_expression -> . basic_expression GT basic_expression
    (74) function_call -> . STRING_IMPLICIT ( function_call_list )
    (79) object_call -> . STRING_IMPLICIT object_attribute_list

    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    STRING_IMPLICIT shift and go to state 59
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25

    basic_expression               shift and go to state 94
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16

state 66

    (23) assignment -> declaration ASSIGN expression .

    ;               reduce using rule 23 (assignment -> declaration ASSIGN expression .)


state 67

    (25) expression -> basic_expression .
    (63) basic_expression -> basic_expression . PLUS basic_expression
    (64) basic_expression -> basic_expression . MINUS basic_expression
    (65) basic_expression -> basic_expression . TIMES basic_expression
    (66) basic_expression -> basic_expression . DIVIDE basic_expression
    (67) basic_expression -> basic_expression . AND basic_expression
    (68) basic_expression -> basic_expression . OR basic_expression
    (69) basic_expression -> basic_expression . LT basic_expression
    (70) basic_expression -> basic_expression . LE basic_expression
    (71) basic_expression -> basic_expression . EQ basic_expression
    (72) basic_expression -> basic_expression . GE basic_expression
    (73) basic_expression -> basic_expression . GT basic_expression

    ;               reduce using rule 25 (expression -> basic_expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    LT              shift and go to state 44
    LE              shift and go to state 45
    EQ              shift and go to state 46
    GE              shift and go to state 47
    GT              shift and go to state 48


state 68

    (26) expression -> object .

    ;               reduce using rule 26 (expression -> object .)


state 69

    (28) object -> { . object_content }
    (29) object_content -> . object_item , object_content
    (30) object_content -> . object_item
    (31) object_content -> . empty
    (32) object_item -> . key : basic_type
    (33) object_item -> . key : basic_expression
    (84) empty -> .
    (34) key -> . STRING_EXPLICIT
    (35) key -> . STRING_IMPLICIT

    }               reduce using rule 84 (empty -> .)
    STRING_EXPLICIT shift and go to state 99
    STRING_IMPLICIT shift and go to state 100

    object_content                 shift and go to state 95
    object_item                    shift and go to state 96
    empty                          shift and go to state 97
    key                            shift and go to state 98

state 70

    (63) basic_expression -> basic_expression PLUS basic_expression .
    (63) basic_expression -> basic_expression . PLUS basic_expression
    (64) basic_expression -> basic_expression . MINUS basic_expression
    (65) basic_expression -> basic_expression . TIMES basic_expression
    (66) basic_expression -> basic_expression . DIVIDE basic_expression
    (67) basic_expression -> basic_expression . AND basic_expression
    (68) basic_expression -> basic_expression . OR basic_expression
    (69) basic_expression -> basic_expression . LT basic_expression
    (70) basic_expression -> basic_expression . LE basic_expression
    (71) basic_expression -> basic_expression . EQ basic_expression
    (72) basic_expression -> basic_expression . GE basic_expression
    (73) basic_expression -> basic_expression . GT basic_expression

    ;               reduce using rule 63 (basic_expression -> basic_expression PLUS basic_expression .)
    PLUS            reduce using rule 63 (basic_expression -> basic_expression PLUS basic_expression .)
    MINUS           reduce using rule 63 (basic_expression -> basic_expression PLUS basic_expression .)
    AND             reduce using rule 63 (basic_expression -> basic_expression PLUS basic_expression .)
    OR              reduce using rule 63 (basic_expression -> basic_expression PLUS basic_expression .)
    LT              reduce using rule 63 (basic_expression -> basic_expression PLUS basic_expression .)
    LE              reduce using rule 63 (basic_expression -> basic_expression PLUS basic_expression .)
    EQ              reduce using rule 63 (basic_expression -> basic_expression PLUS basic_expression .)
    GE              reduce using rule 63 (basic_expression -> basic_expression PLUS basic_expression .)
    GT              reduce using rule 63 (basic_expression -> basic_expression PLUS basic_expression .)
    )               reduce using rule 63 (basic_expression -> basic_expression PLUS basic_expression .)
    ,               reduce using rule 63 (basic_expression -> basic_expression PLUS basic_expression .)
    }               reduce using rule 63 (basic_expression -> basic_expression PLUS basic_expression .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

  ! TIMES           [ reduce using rule 63 (basic_expression -> basic_expression PLUS basic_expression .) ]
  ! DIVIDE          [ reduce using rule 63 (basic_expression -> basic_expression PLUS basic_expression .) ]
  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]


state 71

    (64) basic_expression -> basic_expression MINUS basic_expression .
    (63) basic_expression -> basic_expression . PLUS basic_expression
    (64) basic_expression -> basic_expression . MINUS basic_expression
    (65) basic_expression -> basic_expression . TIMES basic_expression
    (66) basic_expression -> basic_expression . DIVIDE basic_expression
    (67) basic_expression -> basic_expression . AND basic_expression
    (68) basic_expression -> basic_expression . OR basic_expression
    (69) basic_expression -> basic_expression . LT basic_expression
    (70) basic_expression -> basic_expression . LE basic_expression
    (71) basic_expression -> basic_expression . EQ basic_expression
    (72) basic_expression -> basic_expression . GE basic_expression
    (73) basic_expression -> basic_expression . GT basic_expression

    ;               reduce using rule 64 (basic_expression -> basic_expression MINUS basic_expression .)
    PLUS            reduce using rule 64 (basic_expression -> basic_expression MINUS basic_expression .)
    MINUS           reduce using rule 64 (basic_expression -> basic_expression MINUS basic_expression .)
    AND             reduce using rule 64 (basic_expression -> basic_expression MINUS basic_expression .)
    OR              reduce using rule 64 (basic_expression -> basic_expression MINUS basic_expression .)
    LT              reduce using rule 64 (basic_expression -> basic_expression MINUS basic_expression .)
    LE              reduce using rule 64 (basic_expression -> basic_expression MINUS basic_expression .)
    EQ              reduce using rule 64 (basic_expression -> basic_expression MINUS basic_expression .)
    GE              reduce using rule 64 (basic_expression -> basic_expression MINUS basic_expression .)
    GT              reduce using rule 64 (basic_expression -> basic_expression MINUS basic_expression .)
    )               reduce using rule 64 (basic_expression -> basic_expression MINUS basic_expression .)
    ,               reduce using rule 64 (basic_expression -> basic_expression MINUS basic_expression .)
    }               reduce using rule 64 (basic_expression -> basic_expression MINUS basic_expression .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

  ! TIMES           [ reduce using rule 64 (basic_expression -> basic_expression MINUS basic_expression .) ]
  ! DIVIDE          [ reduce using rule 64 (basic_expression -> basic_expression MINUS basic_expression .) ]
  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]


state 72

    (65) basic_expression -> basic_expression TIMES basic_expression .
    (63) basic_expression -> basic_expression . PLUS basic_expression
    (64) basic_expression -> basic_expression . MINUS basic_expression
    (65) basic_expression -> basic_expression . TIMES basic_expression
    (66) basic_expression -> basic_expression . DIVIDE basic_expression
    (67) basic_expression -> basic_expression . AND basic_expression
    (68) basic_expression -> basic_expression . OR basic_expression
    (69) basic_expression -> basic_expression . LT basic_expression
    (70) basic_expression -> basic_expression . LE basic_expression
    (71) basic_expression -> basic_expression . EQ basic_expression
    (72) basic_expression -> basic_expression . GE basic_expression
    (73) basic_expression -> basic_expression . GT basic_expression

    ;               reduce using rule 65 (basic_expression -> basic_expression TIMES basic_expression .)
    PLUS            reduce using rule 65 (basic_expression -> basic_expression TIMES basic_expression .)
    MINUS           reduce using rule 65 (basic_expression -> basic_expression TIMES basic_expression .)
    TIMES           reduce using rule 65 (basic_expression -> basic_expression TIMES basic_expression .)
    DIVIDE          reduce using rule 65 (basic_expression -> basic_expression TIMES basic_expression .)
    AND             reduce using rule 65 (basic_expression -> basic_expression TIMES basic_expression .)
    OR              reduce using rule 65 (basic_expression -> basic_expression TIMES basic_expression .)
    LT              reduce using rule 65 (basic_expression -> basic_expression TIMES basic_expression .)
    LE              reduce using rule 65 (basic_expression -> basic_expression TIMES basic_expression .)
    EQ              reduce using rule 65 (basic_expression -> basic_expression TIMES basic_expression .)
    GE              reduce using rule 65 (basic_expression -> basic_expression TIMES basic_expression .)
    GT              reduce using rule 65 (basic_expression -> basic_expression TIMES basic_expression .)
    )               reduce using rule 65 (basic_expression -> basic_expression TIMES basic_expression .)
    ,               reduce using rule 65 (basic_expression -> basic_expression TIMES basic_expression .)
    }               reduce using rule 65 (basic_expression -> basic_expression TIMES basic_expression .)

  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! DIVIDE          [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]


state 73

    (66) basic_expression -> basic_expression DIVIDE basic_expression .
    (63) basic_expression -> basic_expression . PLUS basic_expression
    (64) basic_expression -> basic_expression . MINUS basic_expression
    (65) basic_expression -> basic_expression . TIMES basic_expression
    (66) basic_expression -> basic_expression . DIVIDE basic_expression
    (67) basic_expression -> basic_expression . AND basic_expression
    (68) basic_expression -> basic_expression . OR basic_expression
    (69) basic_expression -> basic_expression . LT basic_expression
    (70) basic_expression -> basic_expression . LE basic_expression
    (71) basic_expression -> basic_expression . EQ basic_expression
    (72) basic_expression -> basic_expression . GE basic_expression
    (73) basic_expression -> basic_expression . GT basic_expression

    ;               reduce using rule 66 (basic_expression -> basic_expression DIVIDE basic_expression .)
    PLUS            reduce using rule 66 (basic_expression -> basic_expression DIVIDE basic_expression .)
    MINUS           reduce using rule 66 (basic_expression -> basic_expression DIVIDE basic_expression .)
    TIMES           reduce using rule 66 (basic_expression -> basic_expression DIVIDE basic_expression .)
    DIVIDE          reduce using rule 66 (basic_expression -> basic_expression DIVIDE basic_expression .)
    AND             reduce using rule 66 (basic_expression -> basic_expression DIVIDE basic_expression .)
    OR              reduce using rule 66 (basic_expression -> basic_expression DIVIDE basic_expression .)
    LT              reduce using rule 66 (basic_expression -> basic_expression DIVIDE basic_expression .)
    LE              reduce using rule 66 (basic_expression -> basic_expression DIVIDE basic_expression .)
    EQ              reduce using rule 66 (basic_expression -> basic_expression DIVIDE basic_expression .)
    GE              reduce using rule 66 (basic_expression -> basic_expression DIVIDE basic_expression .)
    GT              reduce using rule 66 (basic_expression -> basic_expression DIVIDE basic_expression .)
    )               reduce using rule 66 (basic_expression -> basic_expression DIVIDE basic_expression .)
    ,               reduce using rule 66 (basic_expression -> basic_expression DIVIDE basic_expression .)
    }               reduce using rule 66 (basic_expression -> basic_expression DIVIDE basic_expression .)

  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! DIVIDE          [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]


state 74

    (67) basic_expression -> basic_expression AND basic_expression .
    (63) basic_expression -> basic_expression . PLUS basic_expression
    (64) basic_expression -> basic_expression . MINUS basic_expression
    (65) basic_expression -> basic_expression . TIMES basic_expression
    (66) basic_expression -> basic_expression . DIVIDE basic_expression
    (67) basic_expression -> basic_expression . AND basic_expression
    (68) basic_expression -> basic_expression . OR basic_expression
    (69) basic_expression -> basic_expression . LT basic_expression
    (70) basic_expression -> basic_expression . LE basic_expression
    (71) basic_expression -> basic_expression . EQ basic_expression
    (72) basic_expression -> basic_expression . GE basic_expression
    (73) basic_expression -> basic_expression . GT basic_expression

    ;               reduce using rule 67 (basic_expression -> basic_expression AND basic_expression .)
    AND             reduce using rule 67 (basic_expression -> basic_expression AND basic_expression .)
    OR              reduce using rule 67 (basic_expression -> basic_expression AND basic_expression .)
    )               reduce using rule 67 (basic_expression -> basic_expression AND basic_expression .)
    ,               reduce using rule 67 (basic_expression -> basic_expression AND basic_expression .)
    }               reduce using rule 67 (basic_expression -> basic_expression AND basic_expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    LT              shift and go to state 44
    LE              shift and go to state 45
    EQ              shift and go to state 46
    GE              shift and go to state 47
    GT              shift and go to state 48

  ! PLUS            [ reduce using rule 67 (basic_expression -> basic_expression AND basic_expression .) ]
  ! MINUS           [ reduce using rule 67 (basic_expression -> basic_expression AND basic_expression .) ]
  ! TIMES           [ reduce using rule 67 (basic_expression -> basic_expression AND basic_expression .) ]
  ! DIVIDE          [ reduce using rule 67 (basic_expression -> basic_expression AND basic_expression .) ]
  ! LT              [ reduce using rule 67 (basic_expression -> basic_expression AND basic_expression .) ]
  ! LE              [ reduce using rule 67 (basic_expression -> basic_expression AND basic_expression .) ]
  ! EQ              [ reduce using rule 67 (basic_expression -> basic_expression AND basic_expression .) ]
  ! GE              [ reduce using rule 67 (basic_expression -> basic_expression AND basic_expression .) ]
  ! GT              [ reduce using rule 67 (basic_expression -> basic_expression AND basic_expression .) ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 75

    (68) basic_expression -> basic_expression OR basic_expression .
    (63) basic_expression -> basic_expression . PLUS basic_expression
    (64) basic_expression -> basic_expression . MINUS basic_expression
    (65) basic_expression -> basic_expression . TIMES basic_expression
    (66) basic_expression -> basic_expression . DIVIDE basic_expression
    (67) basic_expression -> basic_expression . AND basic_expression
    (68) basic_expression -> basic_expression . OR basic_expression
    (69) basic_expression -> basic_expression . LT basic_expression
    (70) basic_expression -> basic_expression . LE basic_expression
    (71) basic_expression -> basic_expression . EQ basic_expression
    (72) basic_expression -> basic_expression . GE basic_expression
    (73) basic_expression -> basic_expression . GT basic_expression

    ;               reduce using rule 68 (basic_expression -> basic_expression OR basic_expression .)
    AND             reduce using rule 68 (basic_expression -> basic_expression OR basic_expression .)
    OR              reduce using rule 68 (basic_expression -> basic_expression OR basic_expression .)
    )               reduce using rule 68 (basic_expression -> basic_expression OR basic_expression .)
    ,               reduce using rule 68 (basic_expression -> basic_expression OR basic_expression .)
    }               reduce using rule 68 (basic_expression -> basic_expression OR basic_expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    LT              shift and go to state 44
    LE              shift and go to state 45
    EQ              shift and go to state 46
    GE              shift and go to state 47
    GT              shift and go to state 48

  ! PLUS            [ reduce using rule 68 (basic_expression -> basic_expression OR basic_expression .) ]
  ! MINUS           [ reduce using rule 68 (basic_expression -> basic_expression OR basic_expression .) ]
  ! TIMES           [ reduce using rule 68 (basic_expression -> basic_expression OR basic_expression .) ]
  ! DIVIDE          [ reduce using rule 68 (basic_expression -> basic_expression OR basic_expression .) ]
  ! LT              [ reduce using rule 68 (basic_expression -> basic_expression OR basic_expression .) ]
  ! LE              [ reduce using rule 68 (basic_expression -> basic_expression OR basic_expression .) ]
  ! EQ              [ reduce using rule 68 (basic_expression -> basic_expression OR basic_expression .) ]
  ! GE              [ reduce using rule 68 (basic_expression -> basic_expression OR basic_expression .) ]
  ! GT              [ reduce using rule 68 (basic_expression -> basic_expression OR basic_expression .) ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 76

    (69) basic_expression -> basic_expression LT basic_expression .
    (63) basic_expression -> basic_expression . PLUS basic_expression
    (64) basic_expression -> basic_expression . MINUS basic_expression
    (65) basic_expression -> basic_expression . TIMES basic_expression
    (66) basic_expression -> basic_expression . DIVIDE basic_expression
    (67) basic_expression -> basic_expression . AND basic_expression
    (68) basic_expression -> basic_expression . OR basic_expression
    (69) basic_expression -> basic_expression . LT basic_expression
    (70) basic_expression -> basic_expression . LE basic_expression
    (71) basic_expression -> basic_expression . EQ basic_expression
    (72) basic_expression -> basic_expression . GE basic_expression
    (73) basic_expression -> basic_expression . GT basic_expression

    ;               reduce using rule 69 (basic_expression -> basic_expression LT basic_expression .)
    AND             reduce using rule 69 (basic_expression -> basic_expression LT basic_expression .)
    OR              reduce using rule 69 (basic_expression -> basic_expression LT basic_expression .)
    LT              reduce using rule 69 (basic_expression -> basic_expression LT basic_expression .)
    LE              reduce using rule 69 (basic_expression -> basic_expression LT basic_expression .)
    EQ              reduce using rule 69 (basic_expression -> basic_expression LT basic_expression .)
    GE              reduce using rule 69 (basic_expression -> basic_expression LT basic_expression .)
    GT              reduce using rule 69 (basic_expression -> basic_expression LT basic_expression .)
    )               reduce using rule 69 (basic_expression -> basic_expression LT basic_expression .)
    ,               reduce using rule 69 (basic_expression -> basic_expression LT basic_expression .)
    }               reduce using rule 69 (basic_expression -> basic_expression LT basic_expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

  ! PLUS            [ reduce using rule 69 (basic_expression -> basic_expression LT basic_expression .) ]
  ! MINUS           [ reduce using rule 69 (basic_expression -> basic_expression LT basic_expression .) ]
  ! TIMES           [ reduce using rule 69 (basic_expression -> basic_expression LT basic_expression .) ]
  ! DIVIDE          [ reduce using rule 69 (basic_expression -> basic_expression LT basic_expression .) ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]


state 77

    (70) basic_expression -> basic_expression LE basic_expression .
    (63) basic_expression -> basic_expression . PLUS basic_expression
    (64) basic_expression -> basic_expression . MINUS basic_expression
    (65) basic_expression -> basic_expression . TIMES basic_expression
    (66) basic_expression -> basic_expression . DIVIDE basic_expression
    (67) basic_expression -> basic_expression . AND basic_expression
    (68) basic_expression -> basic_expression . OR basic_expression
    (69) basic_expression -> basic_expression . LT basic_expression
    (70) basic_expression -> basic_expression . LE basic_expression
    (71) basic_expression -> basic_expression . EQ basic_expression
    (72) basic_expression -> basic_expression . GE basic_expression
    (73) basic_expression -> basic_expression . GT basic_expression

    ;               reduce using rule 70 (basic_expression -> basic_expression LE basic_expression .)
    AND             reduce using rule 70 (basic_expression -> basic_expression LE basic_expression .)
    OR              reduce using rule 70 (basic_expression -> basic_expression LE basic_expression .)
    LT              reduce using rule 70 (basic_expression -> basic_expression LE basic_expression .)
    LE              reduce using rule 70 (basic_expression -> basic_expression LE basic_expression .)
    EQ              reduce using rule 70 (basic_expression -> basic_expression LE basic_expression .)
    GE              reduce using rule 70 (basic_expression -> basic_expression LE basic_expression .)
    GT              reduce using rule 70 (basic_expression -> basic_expression LE basic_expression .)
    )               reduce using rule 70 (basic_expression -> basic_expression LE basic_expression .)
    ,               reduce using rule 70 (basic_expression -> basic_expression LE basic_expression .)
    }               reduce using rule 70 (basic_expression -> basic_expression LE basic_expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

  ! PLUS            [ reduce using rule 70 (basic_expression -> basic_expression LE basic_expression .) ]
  ! MINUS           [ reduce using rule 70 (basic_expression -> basic_expression LE basic_expression .) ]
  ! TIMES           [ reduce using rule 70 (basic_expression -> basic_expression LE basic_expression .) ]
  ! DIVIDE          [ reduce using rule 70 (basic_expression -> basic_expression LE basic_expression .) ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]


state 78

    (71) basic_expression -> basic_expression EQ basic_expression .
    (63) basic_expression -> basic_expression . PLUS basic_expression
    (64) basic_expression -> basic_expression . MINUS basic_expression
    (65) basic_expression -> basic_expression . TIMES basic_expression
    (66) basic_expression -> basic_expression . DIVIDE basic_expression
    (67) basic_expression -> basic_expression . AND basic_expression
    (68) basic_expression -> basic_expression . OR basic_expression
    (69) basic_expression -> basic_expression . LT basic_expression
    (70) basic_expression -> basic_expression . LE basic_expression
    (71) basic_expression -> basic_expression . EQ basic_expression
    (72) basic_expression -> basic_expression . GE basic_expression
    (73) basic_expression -> basic_expression . GT basic_expression

    ;               reduce using rule 71 (basic_expression -> basic_expression EQ basic_expression .)
    AND             reduce using rule 71 (basic_expression -> basic_expression EQ basic_expression .)
    OR              reduce using rule 71 (basic_expression -> basic_expression EQ basic_expression .)
    LT              reduce using rule 71 (basic_expression -> basic_expression EQ basic_expression .)
    LE              reduce using rule 71 (basic_expression -> basic_expression EQ basic_expression .)
    EQ              reduce using rule 71 (basic_expression -> basic_expression EQ basic_expression .)
    GE              reduce using rule 71 (basic_expression -> basic_expression EQ basic_expression .)
    GT              reduce using rule 71 (basic_expression -> basic_expression EQ basic_expression .)
    )               reduce using rule 71 (basic_expression -> basic_expression EQ basic_expression .)
    ,               reduce using rule 71 (basic_expression -> basic_expression EQ basic_expression .)
    }               reduce using rule 71 (basic_expression -> basic_expression EQ basic_expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

  ! PLUS            [ reduce using rule 71 (basic_expression -> basic_expression EQ basic_expression .) ]
  ! MINUS           [ reduce using rule 71 (basic_expression -> basic_expression EQ basic_expression .) ]
  ! TIMES           [ reduce using rule 71 (basic_expression -> basic_expression EQ basic_expression .) ]
  ! DIVIDE          [ reduce using rule 71 (basic_expression -> basic_expression EQ basic_expression .) ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]


state 79

    (72) basic_expression -> basic_expression GE basic_expression .
    (63) basic_expression -> basic_expression . PLUS basic_expression
    (64) basic_expression -> basic_expression . MINUS basic_expression
    (65) basic_expression -> basic_expression . TIMES basic_expression
    (66) basic_expression -> basic_expression . DIVIDE basic_expression
    (67) basic_expression -> basic_expression . AND basic_expression
    (68) basic_expression -> basic_expression . OR basic_expression
    (69) basic_expression -> basic_expression . LT basic_expression
    (70) basic_expression -> basic_expression . LE basic_expression
    (71) basic_expression -> basic_expression . EQ basic_expression
    (72) basic_expression -> basic_expression . GE basic_expression
    (73) basic_expression -> basic_expression . GT basic_expression

    ;               reduce using rule 72 (basic_expression -> basic_expression GE basic_expression .)
    AND             reduce using rule 72 (basic_expression -> basic_expression GE basic_expression .)
    OR              reduce using rule 72 (basic_expression -> basic_expression GE basic_expression .)
    LT              reduce using rule 72 (basic_expression -> basic_expression GE basic_expression .)
    LE              reduce using rule 72 (basic_expression -> basic_expression GE basic_expression .)
    EQ              reduce using rule 72 (basic_expression -> basic_expression GE basic_expression .)
    GE              reduce using rule 72 (basic_expression -> basic_expression GE basic_expression .)
    GT              reduce using rule 72 (basic_expression -> basic_expression GE basic_expression .)
    )               reduce using rule 72 (basic_expression -> basic_expression GE basic_expression .)
    ,               reduce using rule 72 (basic_expression -> basic_expression GE basic_expression .)
    }               reduce using rule 72 (basic_expression -> basic_expression GE basic_expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

  ! PLUS            [ reduce using rule 72 (basic_expression -> basic_expression GE basic_expression .) ]
  ! MINUS           [ reduce using rule 72 (basic_expression -> basic_expression GE basic_expression .) ]
  ! TIMES           [ reduce using rule 72 (basic_expression -> basic_expression GE basic_expression .) ]
  ! DIVIDE          [ reduce using rule 72 (basic_expression -> basic_expression GE basic_expression .) ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]


state 80

    (73) basic_expression -> basic_expression GT basic_expression .
    (63) basic_expression -> basic_expression . PLUS basic_expression
    (64) basic_expression -> basic_expression . MINUS basic_expression
    (65) basic_expression -> basic_expression . TIMES basic_expression
    (66) basic_expression -> basic_expression . DIVIDE basic_expression
    (67) basic_expression -> basic_expression . AND basic_expression
    (68) basic_expression -> basic_expression . OR basic_expression
    (69) basic_expression -> basic_expression . LT basic_expression
    (70) basic_expression -> basic_expression . LE basic_expression
    (71) basic_expression -> basic_expression . EQ basic_expression
    (72) basic_expression -> basic_expression . GE basic_expression
    (73) basic_expression -> basic_expression . GT basic_expression

    ;               reduce using rule 73 (basic_expression -> basic_expression GT basic_expression .)
    AND             reduce using rule 73 (basic_expression -> basic_expression GT basic_expression .)
    OR              reduce using rule 73 (basic_expression -> basic_expression GT basic_expression .)
    LT              reduce using rule 73 (basic_expression -> basic_expression GT basic_expression .)
    LE              reduce using rule 73 (basic_expression -> basic_expression GT basic_expression .)
    EQ              reduce using rule 73 (basic_expression -> basic_expression GT basic_expression .)
    GE              reduce using rule 73 (basic_expression -> basic_expression GT basic_expression .)
    GT              reduce using rule 73 (basic_expression -> basic_expression GT basic_expression .)
    )               reduce using rule 73 (basic_expression -> basic_expression GT basic_expression .)
    ,               reduce using rule 73 (basic_expression -> basic_expression GT basic_expression .)
    }               reduce using rule 73 (basic_expression -> basic_expression GT basic_expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

  ! PLUS            [ reduce using rule 73 (basic_expression -> basic_expression GT basic_expression .) ]
  ! MINUS           [ reduce using rule 73 (basic_expression -> basic_expression GT basic_expression .) ]
  ! TIMES           [ reduce using rule 73 (basic_expression -> basic_expression GT basic_expression .) ]
